Image_ID,Label,Defect_Type
img_0000.jpg,Good,None
img_0001.jpg,Good,None
img_0002.jpg,Defective,Crack
img_0003.jpg,Good,None
img_0004.jpg,Good,None
img_0005.jpg,Defective,Rust
img_0006.jpg,Good,None
img_0007.jpg,Good,None
img_0008.jpg,Good,None
img_0009.jpg,Good,None
img_0010.jpg,Good,None
img_0011.jpg,Defective,Rust
img_0012.jpg,Good,None
img_0013.jpg,Good,None
img_0014.jpg,Good,None
img_0015.jpg,Good,None
img_0016.jpg,Good,None
img_0017.jpg,Good,None
img_0018.jpg,Defective,Crack
img_0019.jpg,Good,None
img_0020.jpg,Good,None
img_0021.jpg,Good,None
img_0022.jpg,Good,None
img_0023.jpg,Good,None
img_0024.jpg,Good,None
img_0025.jpg,Good,None
img_0026.jpg,Good,None
img_0027.jpg,Good,None
img_0028.jpg,Good,None
img_0029.jpg,Good,None
img_0030.jpg,Good,None
img_0031.jpg,Good,None
img_0032.jpg,Good,None
img_0033.jpg,Good,None
img_0034.jpg,Defective,Dent
img_0035.jpg,Defective,Dent
img_0036.jpg,Defective,Rust
img_0037.jpg,Good,None
img_0038.jpg,Good,None
img_0039.jpg,Good,None
img_0040.jpg,Good,None
img_0041.jpg,Good,None
img_0042.jpg,Good,None
img_0043.jpg,Good,None
img_0044.jpg,Good,None
img_0045.jpg,Good,None
img_0046.jpg,Good,None
img_0047.jpg,Good,None
img_0048.jpg,Good,None
img_0049.jpg,Good,None
img_0050.jpg,Good,None
img_0051.jpg,Good,None
img_0052.jpg,Good,None
img_0053.jpg,Good,None
img_0054.jpg,Defective,Rust
img_0055.jpg,Good,None
img_0056.jpg,Good,None
img_0057.jpg,Good,None
img_0058.jpg,Good,None
img_0059.jpg,Good,None
img_0060.jpg,Good,None
img_0061.jpg,Good,None
img_0062.jpg,Good,None
img_0063.jpg,Good,None
img_0064.jpg,Good,None
img_0065.jpg,Good,None
img_0066.jpg,Good,None
img_0067.jpg,Good,None
img_0068.jpg,Good,None
img_0069.jpg,Good,None
img_0070.jpg,Good,None
img_0071.jpg,Good,None
img_0072.jpg,Good,None
img_0073.jpg,Good,None
img_0074.jpg,Good,None
img_0075.jpg,Good,None
img_0076.jpg,Good,None
img_0077.jpg,Good,None
img_0078.jpg,Good,None
img_0079.jpg,Good,None
img_0080.jpg,Good,None
img_0081.jpg,Good,None
img_0082.jpg,Good,None
img_0083.jpg,Good,None
img_0084.jpg,Good,None
img_0085.jpg,Good,None
img_0086.jpg,Good,None
img_0087.jpg,Defective,Rust
img_0088.jpg,Good,None
img_0089.jpg,Good,None
img_0090.jpg,Good,None
img_0091.jpg,Good,None
img_0092.jpg,Good,None
img_0093.jpg,Good,None
img_0094.jpg,Good,None
img_0095.jpg,Good,None
img_0096.jpg,Good,None
img_0097.jpg,Good,None
img_0098.jpg,Good,None
img_0099.jpg,Good,None
img_0100.jpg,Good,None
img_0101.jpg,Good,None
img_0102.jpg,Defective,Dent
img_0103.jpg,Good,None
img_0104.jpg,Good,None
img_0105.jpg,Good,None
img_0106.jpg,Good,None
img_0107.jpg,Good,None
img_0108.jpg,Good,None
img_0109.jpg,Good,None
img_0110.jpg,Defective,Dent
img_0111.jpg,Good,None
img_0112.jpg,Good,None
img_0113.jpg,Good,None
img_0114.jpg,Good,None
img_0115.jpg,Good,None
img_0116.jpg,Good,None
img_0117.jpg,Good,None
img_0118.jpg,Good,None
img_0119.jpg,Good,None
img_0120.jpg,Good,None
